???????: 1, ??????: ?????? ?????????? ???????, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ?, ?????: ?????, 
???????: 3, ??????: ?????????? ?????????, ?????????: ?. ????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?43, ?????: ???????, 
???????: 5, ??????: ???????? ??????????, ?????????: ?. ????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?43, ?????: ???????, 
???????: 5, ??????: ???????? ??????????, ?????????: ?. ????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: ?43, ?????: ???????, 
???????: 5, ??????: ?????????? ??????????, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ???.???????, ?????: ???????, 
???????: 5, ??????: ?????????? ??????????, ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: X, ?????: ??????, 
???????: 5, ??????: ??????????? ????????, ?????????: ?.???????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: ???.???????, ?????: ???????, 
???????: 5, ??????: ??????????? ????????, ?????????: ?.???????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: ???.???????, ?????: ?????, 
???????: 5, ??????: ??????????? ????????, ?????????: ?.???????????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 17-19, ???????: ?23, ?????: ?????????, 
???????: 5, ??????: ??????????? ????????, ?????????: ?.???????????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 19-21, ???????: ?23, ?????: ?????????, 
???????: 5, ??????: ??????? ?????????? ?, ?????????: ???????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?, ?????: ???????, 
???????: 5, ??????: ??????? ?????????? ?, ?????????: ???????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?, ?????: ?????????, 
???????: 5, ??????: ??????? ?????????? ?, ?????????: ???????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 17-19, ???????: ?24, ?????: ?????????, 
???????: 5, ??????: ??????? ?????????? ?, ?????????: ???????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 19-21, ???????: ?24, ?????: ?????????, 
???????: 5, ??????: ?????? ??? ??????????, ?????????: ???. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?12, ?????: ???????, 
???????: 5, ??????: ?????? ??? ??????????, ?????????: ???. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?32, ?????: ?????????, 
???????: 5, ??????: ??????? ??????????? ??????, ?????????: ???. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ???.???????, ?????: ???????, 
???????: 5, ??????: ??????? ??????????? ??????, ?????????: ???. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ???.???????, ?????: ???????, 
???????: 5, ??????: ???????????? ? , ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: X, ?????: ???????, 
???????: 5, ??????: ???????????? ? , ?????????: ?.????????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 19-21, ???????: ?23, ?????: ?????, 
???????: 5, ??????: ???????????? ? , ?????????: ?.????????, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: X, ?????: ??????, 
???????: 5, ??????: ???????????? ? , ?????????: ?.????????, ?????: ??????????? ?????????, ??????: ???????????? (?-?), ???: 9-11, ???????: ?11, ?????: ?????????, 
???????: 5, ??????: ?????????? ??? ????????, ?????????: ???????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?, ?????: ?????, 
???????: 5, ??????: ?????????? ??? ????????, ?????????: ???????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?, ?????: ?????, 
???????: 5, ??????: ?????????? ??? ????????????, ?????????: ????????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ???.???????, ?????: ??????, 
???????: 5, ??????: ?????????? ??? ????????????, ?????????: ????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ?11, ?????: ?????????, 
???????: 7, ??????: ??????? ???????????? ??? ?????????????, ?????????: ?????????, ?????: ??????????? ?????????, ??????: -, ???: 17-19, ???????: X, ?????: ?????, 
???????: 7, ??????: ??????? ???????????? ??? ?????????????, ?????????: ?????????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: X, ?????: ???????, 
???????: 7, ??????: ???????? ???????????? ???????, ?????????: ?????????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ?11, ?????: ?????, 
???????: 7, ??????: ???????? ???????????? ???????, ?????????: ?????????????, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: ???.???????, ?????: ??????, 
???????: 7, ??????: ?????? ???????? & ????????????, ?????????: ??????? - ????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?32, ?????: ??????, 
???????: 7, ??????: ?????? ???????? & ????????????, ?????????: ??????? - ????????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?43, ?????: ?????????, 
???????: 7, ??????: ?????????? ??? ????????????? ??? ??? ??????? ?????, ?????????: ?.??????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ???.???????, ?????: ?????, 
???????: 7, ??????: ?????????? ??? ????????????? ??? ??? ??????? ?????, ?????????: ?.??????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ???.???????, ?????: ??????, 
???????: 7, ??????: ????????? ?????? ??? ????????, ?????????: ?. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 13-15, ???????: ?44, ?????: ?????, 
???????: 7, ??????: ????????? ?????? ??? ????????, ?????????: ?. ?????????, ?????: ??????????? ?????????, ??????: -, ???: 15-17, ???????: ?, ?????: ???????, 
???????: 7, ??????: ????????????????? ??????, ?????????: ??????????, ?????: ??????????? ?????????, ??????: ????????????, ???: 9-11, ???????: ?44, ?????: ?????, 
???????: 7, ??????: ????????????????? ??????, ?????????: ??????????, ?????: ??????????? ?????????, ??????: -, ???: 9-11, ???????: ?44, ?????: ?????????, 
???????: 7, ??????: ????????????????? ??????, ?????????: ??????????, ?????: ??????????? ?????????, ??????: -, ???: 11-13, ???????: ?44, ?????: ?????????, 
