???????: 1, ??????: ?????? ?????? (?????? ?????? ?)  ?-?, ?????????: ??????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ???????, 
???????: 5, ??????: ???????? ????????? ??? ?????????, ?????????: ???????? ?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: X, ?????: ??????, 
???????: 5, ??????: ???????? ????????? ??? ?????????, ?????????: ???????? ?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ?, ?????: ?????????, 
???????: 5, ??????: ?????????????? ??????????? ??? ?????? ?????????, ?????????: ?. ?????????? - ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?/?1 ?/? 2, ?????: ?????, 
???????: 5, ??????: ?????????????? ??????????? ??? ?????? ?????????, ?????????: ?. ?????????? - ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?/?1 ?/? 2, ?????: ??????, 
???????: 5, ??????: ????????? ???????????? ?????????, ?????????: ?????????? ??????????, ?????: ????????? ??? ????????? ????????????, ??????: ????????????, ???: 11-13, ???????: ?/?1 ?/? 2, ?????: ?????????, 
???????: 5, ??????: ????????? ???????????? ?????????, ?????????: ?????????? ??????????, ?????: ????????? ??? ????????? ????????????, ??????: ????????????, ???: 13-15, ???????: ?/?1 ?/? 2, ?????: ?????????, 
???????: 5, ??????: ????????? ???????????? ?????????, ?????????: ?????????? ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: ?43, ?????: ?????????, 
???????: 5, ??????: ????????? ???????????? ?????????, ?????????: ?????????? ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?43, ?????: ?????????, 
???????: 5, ??????: ?????????? ?????? ????????? ??? ??????????? ??? ????????????? ??? ????????? ?????????????, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ???.???????, ?????: ??????, 
???????: 5, ??????: ?????????? ?????? ????????? ??? ??????????? ??? ????????????? ??? ????????? ?????????????, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ???.???????, ?????: ??????, 
???????: 5, ??????: ?????????, ?????????: ????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?21, ?????: ?????, 
???????: 5, ??????: ?????????, ?????????: ????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ?21, ?????: ?????, 
???????: 5, ??????: ????????????? ???????? ?? (?????? ?????? ?????????????? ?????????) ?-?, ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?11, ?????: ???????, 
???????: 5, ??????: ????????????? ???????? ?? (?????? ?????? ?????????????? ?????????) ?-?, ?????????: ???. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?31, ?????: ???????, 
???????: 5, ??????: ????????????? ???????? ?? (?????? ?????? ?????????????? ?????????) ?-?, ?????????: ??????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ???????, 
???????: 5, ??????: ????????????? ???????? ?? (?????? ?????? ?????????????? ?????????) ?-?, ?????????: ??????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: ?, ?????: ?????, 
???????: 7, ??????: ??????? ?????????? ??????????? ?-?, ?????????: ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ???.???????, ?????: ?????, 
???????: 7, ??????: ??????? ?????????? ??????????? ?-?, ?????????: ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ???.???????, ?????: ?????????, 
???????: 7, ??????: ??????? ?????????? ??????????? ?-?, ?????????: ?????????, ?????: ????????? ??? ????????? ????????????, ??????: ???????????? (?-?), ???: 11-13, ???????: ?23, ?????: ?????????, 
???????: 7, ??????: ??????? ?????????? ??????????? ?-?, ?????????: ?.?. 407, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ?????, 
???????: 7, ??????: ??????? ?????????? ??????????? ?-?, ?????????: ?.?. 407, ?????: ????????? ??? ????????? ????????????, ??????: ???????????? (?-?), ???: 17-19, ???????: ?31, ?????: ???????, 
???????: 7, ??????: ??????? ?????????? ??????????? ?-?, ?????????: ?.?. 407, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: X, ?????: ??????, 
???????: 7, ??????: ????????? ????????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?24, ?????: ???????, 
???????: 7, ??????: ????????? ????????????, ?????????: ?. ????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?23, ?????: ??????, 
???????: 7, ??????: ???????? ??????????? ???????, ?????????: ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ???????, 
???????: 7, ??????: ???????? ??????????? ???????, ?????????: ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: ???.???????, ?????: ???????, 
???????: 7, ??????: ????????? ??????????????? ????????????, ?????????: ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?/?1 ?/? 2, ?????: ?????, 
???????: 7, ??????: ????????? ??????????????? ????????????, ?????????: ?. ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?/?1 ?/? 2, ?????: ??????, 
???????: 7, ??????: ?????? ?????????????? ????????? ??? ???????????, ?????????: ????????? ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: X, ?????: ?????, 
???????: 7, ??????: ?????? ?????????????? ????????? ??? ???????????, ?????????: ????????? ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: ?24, ?????: ?????????, 
???????: 7, ??????: ???? ??????????????? ?????????, ?????????: ?. ?????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?23, ?????: ???????, 
???????: 7, ??????: ???? ??????????????? ?????????, ?????????: ?. ?????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?31, ?????: ??????, 
???????: 7, ??????: ????????? ???????, ?????????: ????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?31, ?????: ???????, 
???????: 7, ??????: ????????? ???????, ?????????: ????, ?????: ????????? ??? ????????? ????????????, ??????: ????????????, ???: 9-11, ???????: A42, ?????: ???????, 
???????: 7, ??????: ????????? ???????, ?????????: ????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?23, ?????: ??????, 
???????: 7, ??????: ??????????? ???????????, ?????????: ?. ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?24, ?????: ???????, 
???????: 7, ??????: ??????????? ???????????, ?????????: ?. ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?24, ?????: ??????, 
???????: 7, ??????: ??????? ??????????????? ???????????, ?????????: ?. ???????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: ?24, ?????: ???????, 
???????: 7, ??????: ??????? ??????????????? ???????????, ?????????: ?. ???????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 11-13, ???????: A42, ?????: ??????, 
???????: 7, ??????: ???????? ?????? ????????, ?????????: ?????????????-????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ?????, 
???????: 7, ??????: ???????? ?????? ????????, ?????????: ?????????????-????????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ?, ?????: ?????, 
???????: 7, ??????: ??????????? ?????????? ??????????, ?????????: ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?23, ?????: ???????, 
???????: 7, ??????: ??????????? ?????????? ??????????, ?????????: ???????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?23, ?????: ???????, 
???????: 7, ??????: ????????? ???????? ?????????, ?????????: ???????? ?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?/? 1, ?????: ???????, 
???????: 7, ??????: ????????? ???????? ?????????, ?????????: ???????? ?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 13-15, ???????: ?105, ?????: ???????, 
???????: 7, ??????: ????????? ???????? ?????????, ?????????: ???????? ?., ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?/?1 ?/? 2, ?????: ??????, 
???????: 7, ??????: ????????????? ???????? ??? , ?????????: ?. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: ?24, ?????: ?????, 
???????: 7, ??????: ????????????? ???????? ??? , ?????????: ?. ?????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ?????????, 
???????: 7, ??????: ????????????????? ????????????, ?????????: ?????????? ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 17-19, ???????: ?22, ?????: ???????, 
???????: 7, ??????: ????????????????? ????????????, ?????????: ?????????? ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 19-21, ???????: ?43, ?????: ?????????, 
???????: 7, ??????: ????????????????? ??????, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 15-17, ???????: ?, ?????: ?????, 
???????: 7, ??????: ????????????????? ??????, ?????????: ??????????, ?????: ????????? ??? ????????? ????????????, ??????: -, ???: 9-11, ???????: ?24, ?????: ???????, 
