???????: 1, ??????: ???????? ??????????, ?????????: ?.?????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ???????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 17-19, ???????: CSLAB 1, ?????: ???????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 11-13, ???????: CSLAB 1, ?????: ??????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 13-15, ???????: CSLAB 1, ?????: ??????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: ?/?1 ?/? 2, ?????: ??????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?, ?????: ?????????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: CSLAB 1, ?????: ?????????, 
???????: 1, ??????: ???????? ???? ?????????????? ???????????, ?????????: ?. ???????, ?????: ????????????, ??????: ????????????, ???: 17-19, ???????: CSLAB 1, ?????: ?????????, 
???????: 1, ??????: ?????????? ?, ?????????: ?. ???????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?, ?????: ?????, 
???????: 1, ??????: ?????????? ?, ?????????: ?. ???????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?, ?????: ???????, 
???????: 1, ??????: ?????????? ?, ?????????: ?. ???????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?, ?????: ???????, 
???????: 3, ??????: ????? ?????????, ?????????: ????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ??, ?????: ?????, 
???????: 3, ??????: ????? ?????????, ?????????: ????????, ?????: ????????????, ??????: ????????????, ???: 17-19, ???????: CSLAB 1, ?????: ?????, 
???????: 3, ??????: ????? ?????????, ?????????: ????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?, ?????: ??????, 
???????: 3, ??????: ????? ?????????, ?????????: ????????, ?????: ????????????, ??????: ????????????, ???: 11-13, ???????: CSLAB 2, ?????: ??????, 
???????: 3, ??????: ????? ?????????, ?????????: ????????, ?????: ????????????, ??????: ????????????, ???: 9-11, ???????: CSLAB 2, ?????: ??????, 
???????: 3, ??????: ????? ?????????, ?????????: ????????, ?????: ????????????, ??????: ????????????, ???: 9-11, ???????: CSLAB 2, ?????: ?????????, 
???????: 3, ??????: ????? ?????????, ?????????: ????????, ?????: ????????????, ??????: ????????????, ???: 11-13, ???????: CSLAB 2, ?????: ?????????, 
???????: 3, ??????: ???????? ?????????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ???????, 
???????: 3, ??????: ???????? ?????????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?21, ?????: ?????????, 
???????: 3, ??????: ???????? ?????????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: ????????????, ???: 17-19, ???????: ?25, ?????: ?????????, 
???????: 3, ??????: ???????? ?????????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: ????????????, ???: 19-21, ???????: CSLAB 1, ?????: ?????????, 
???????: 3, ??????: ???????? ?????????? ???????????, ?????????: ?. ????????????, ?????: ????????????, ??????: ????????????, ???: 19-21, ???????: CSLAB 2, ?????: ?????????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: ????????????, ???: 13-15, ???????: CSLAB 2, ?????: ???????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: CSLAB 2, ?????: ???????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?/? 2, ?????: ???????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ??, ?????: ?????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: ????????????, ???: 9-11, ???????: CSLAB 2, ?????: ???????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: ????????????, ???: 11-13, ???????: CSLAB 2, ?????: ???????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: ????????????, ???: 13-15, ???????: CSLAB 2, ?????: ???????, 
???????: 3, ??????: ??????????????? ??????????? ?? C++, ?????????: ???????????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?, ?????: ??????, 
???????: 3, ??????: ???????????? ??????????, ?????????: ?. ????????, ?????: ????????????, ??????: ????????????, ???: 11-13, ???????: CSLAB 1, ?????: ???????, 
???????: 3, ??????: ???????????? ??????????, ?????????: ?. ????????, ?????: ????????????, ??????: ????????????, ???: 19-21, ???????: CSLAB 1, ?????: ???????, 
???????: 3, ??????: ???????????? ??????????, ?????????: ?. ????????, ?????: ????????????, ??????: ????????????, ???: 19-21, ???????: CSLAB 2, ?????: ???????, 
???????: 3, ??????: ???????????? ??????????, ?????????: ?. ????????, ?????: ????????????, ??????: ????????????, ???: 19-21, ???????: CSLAB 2, ?????: ???????, 
???????: 3, ??????: ???????????? ?????????? (?-?), ?????????: ???????? ?., ?????: ????????????, ??????: -, ???: 9-11, ???????: ??, ?????: ?????, 
???????: 3, ??????: ???????????? ?????????? (?-?), ?????????: ???????? ?., ?????: ????????????, ??????: -, ???: 13-15, ???????: ??, ?????: ?????????, 
???????: 3, ??????: ???????????? ?????????? (?-?), ?????????: ???. ?????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?24, ?????: ?????, 
???????: 3, ??????: ???????????? ?????????? (?-?), ?????????: ???. ?????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?25, ?????: ?????????, 
???????: 5, ??????: ??????? ??? ???????? ????????????? ??????????, ?????????: ?.???????????????  - ?. ???????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?21, ?????: ???????, 
???????: 5, ??????: ??????? ??? ???????? ????????????? ??????????, ?????????: ?.???????????????  - ?. ???????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?23, ?????: ?????, 
???????: 5, ??????: ??????? ??? ???????? ????????????? ??????????, ?????????: ?.???????????????  - ?. ???????, ?????: ????????????, ??????: ???????????? (?-?), ???: 11-13, ???????: ?23, ?????: ???????, 
???????: 5, ??????: ??????? ??? ???????? ????????????? ??????????, ?????????: ?.???????????????  - ?. ???????, ?????: ????????????, ??????: ???????????? (?-?), ???: 17-19, ???????: ?32, ?????: ??????, 
???????: 5, ??????: ?????????? ?????????? ?? ????????? ??? ????/??, ?????????: ???. ?????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?23, ?????: ???????, 
???????: 5, ??????: ?????????? ?????????? ?? ????????? ??? ????/??, ?????????: ???. ?????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?21, ?????: ?????, 
???????: 5, ??????: ?????? ????????????, ?????????: ??????????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?21, ?????: ???????, 
???????: 5, ??????: ?????? ????????????, ?????????: ??????????????, ?????: ????????????, ??????: ????????????, ???: 13-15, ???????: ?23, ?????: ???????, 
???????: 5, ??????: ?????? ????????????, ?????????: ??????????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?21, ?????: ??????, 
???????: 5, ??????: ???????????? ??????????? & ???????????, ?????????: ????????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?23, ?????: ?????, 
???????: 5, ??????: ???????????? ??????????? & ???????????, ?????????: ????????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?23, ?????: ?????????, 
???????: 5, ??????: ???????????? ??????????? & ???????????, ?????????: ????????????, ?????: ????????????, ??????: ????????????, ???: 11-13, ???????: ?23, ?????: ?????????, 
???????: 5, ??????: ??????, ?????????: ??????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?32, ?????: ???????, 
???????: 5, ??????: ??????, ?????????: ??????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?23, ?????: ?????????, 
???????: 5, ??????: ?????????? ??? ???????????, ?????????: ???????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?23, ?????: ?????, 
???????: 5, ??????: ?????????? ??? ???????????, ?????????: ???????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?21, ?????: ??????, 
???????: 5, ??????: ?????????? ??? ???????????, ?????????: ???????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: ?23, ?????: ??????, 
???????: 5, ??????: ??????? ?????????, ?????????: ?. ???????????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?21, ?????: ??????, 
???????: 5, ??????: ??????? ?????????, ?????????: ?. ???????????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?25, ?????: ?????????, 
???????: 7, ??????: ???????? ?????? ??? ??????? ????????????, ?????????: ?????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?32, ?????: ???????, 
???????: 7, ??????: ???????? ?????? ??? ??????? ????????????, ?????????: ?????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?22, ?????: ???????, 
???????: 7, ??????: ???????? ????????????? ??????????, ?????????: ???. ?????????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?24, ?????: ???????, 
???????: 7, ??????: ???????? ????????????? ??????????, ?????????: ???. ?????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?24, ?????: ??????, 
???????: 7, ??????: ??????? ???????????, ?????????: ?.???????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?25, ?????: ?????, 
???????: 7, ??????: ??????? ???????????, ?????????: ?.???????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?25, ?????: ??????, 
???????: 7, ??????: ?????????? ??? ????? ???????? ????????????? ?????? ???? ????????? ???????????? ???????????, ?????????: ?. ??????????, ?????: ????????????, ??????: -, ???: 19-21, ???????: ?32, ?????: ???????, 
???????: 7, ??????: ?????????? ??? ????? ???????? ????????????? ?????? ???? ????????? ???????????? ???????????, ?????????: ?. ??????????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?/? 2, ?????: ?????, 
???????: 7, ??????: ?????? ?????? ??????????, ?????????: ????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?23, ?????: ???????, 
???????: 7, ??????: ?????? ?????? ??????????, ?????????: ????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?24, ?????: ?????????, 
???????: 7, ??????: ?????? ?????? ?????????????? ???????, ?????????: ???????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?24, ?????: ?????, 
???????: 7, ??????: ?????? ?????? ?????????????? ???????, ?????????: ???????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?24, ?????: ??????, 
???????: 7, ??????: ??????? ?????? ??? ?????? ????????? ??? ??? ????????? ????, ?????????: ?.????????????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?23, ?????: ???????, 
???????: 7, ??????: ??????? ?????? ??? ?????? ????????? ??? ??? ????????? ????, ?????????: ?.????????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?32, ?????: ??????, 
???????: 7, ??????: ??????????? ???????? -??????????, ?????????: ?. ???????????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?24, ?????: ???????, 
???????: 7, ??????: ??????????? ???????? -??????????, ?????????: ?. ???????????????, ?????: ????????????, ??????: -, ???: 17-19, ???????: ?25, ?????: ??????, 
???????: 7, ??????: ??????????????, ?????????: ?. ??????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?25, ?????: ?????, 
???????: 7, ??????: ??????????????, ?????????: ?. ??????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?24, ?????: ?????????, 
???????: 7, ??????: ???????? ??????, ?????????: ???????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?43, ?????: ?????, 
???????: 7, ??????: ???????? ??????, ?????????: ???????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?23, ?????: ???????, 
???????: 7, ??????: ?????????? ??? ???????, ?????????: ?????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?/?? 606, ?????: ?????, 
???????: 7, ??????: ?????????? ??? ???????, ?????????: ?????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?/?? 606, ?????: ?????, 
???????: 7, ??????: ????????? ????????? ???????????, ?????????: ???????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?32, ?????: ???????, 
???????: 7, ??????: ????????? ????????? ???????????, ?????????: ???????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?32, ?????: ??????, 
???????: 7, ??????: ????????? ????????? ???????????, ?????????: ???????????, ?????: ????????????, ??????: ????????????, ???: 13-15, ???????: CSLAB 2, ?????: ?????????, 
???????: 7, ??????: ????????? ????????? ???????????, ?????????: ???????????, ?????: ????????????, ??????: ????????????, ???: 15-17, ???????: CSLAB 2, ?????: ?????????, 
???????: 7, ??????: ?????????? ?????????, ?????????: ?. ?????????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?24, ?????: ???????, 
???????: 7, ??????: ?????????? ?????????, ?????????: ?. ?????????, ?????: ????????????, ??????: -, ???: 9-11, ???????: ?25, ?????: ?????????, 
???????: 7, ??????: ??????????? ?????????? ??? ??????????????????, ?????????: ?. ?????????????? - ???. ?????????, ?????: ????????????, ??????: -, ???: 11-13, ???????: ?25, ?????: ?????, 
???????: 7, ??????: ??????????? ?????????? ??? ??????????????????, ?????????: ?. ?????????????? - ???. ?????????, ?????: ????????????, ??????: -, ???: 13-15, ???????: ?32, ?????: ??????, 
???????: 7, ??????: ???????????? ?????? & ??????????, ?????????: ?. ??????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?25, ?????: ?????, 
???????: 7, ??????: ???????????? ?????? & ??????????, ?????????: ?. ??????, ?????: ????????????, ??????: -, ???: 15-17, ???????: ?25, ?????: ???????, 
???????: 7, ??????: ???????????? ?????? & ??????????, ?????????: ?. ??????, ?????: ????????????, ??????: ????????????, ???: 17-19, ???????: ?25, ?????: ???????, 
